initial pp 251082.610736422 range x 73.403890000 73.404090000 y 180.258900000 180.259100000 z -0.000100000 0.000100000 
initial pp 251082.610736422 range x 73.403890000 73.404090000 y 180.258900000 180.259100000 z -1.000100000 -0.999900000 
initial pp 260889.741078664 range x 73.417990000 73.418190000 y 179.264800000 179.265000000 z -0.000100000 0.000100000 
initial pp 260889.741078664 range x 73.417990000 73.418190000 y 179.264800000 179.265000000 z -1.000100000 -0.999900000 
initial pp 249766.202052889 range x 72.361800000 72.362000000 y 180.304400000 180.304600000 z -0.000100000 0.000100000 
initial pp 249766.202052889 range x 72.361800000 72.362000000 y 180.304400000 180.304600000 z -1.000100000 -0.999900000 
initial pp 259616.411401237 range x 72.374880000 72.375080000 y 179.307200000 179.307400000 z -0.000100000 0.000100000 
initial pp 259616.411401237 range x 72.374880000 72.375080000 y 179.307200000 179.307400000 z -1.000100000 -0.999900000 
initial pp 248452.851543254 range x 71.319710000 71.319910000 y 180.349900000 180.350100000 z -0.000100000 0.000100000 
initial pp 248452.851543254 range x 71.319710000 71.319910000 y 180.349900000 180.350100000 z -1.000100000 -0.999900000 
initial pp 258335.100887152 range x 71.331760000 71.331960000 y 179.349700000 179.349900000 z -0.000100000 0.000100000 
initial pp 258335.100887152 range x 71.331760000 71.331960000 y 179.349700000 179.349900000 z -1.000100000 -0.999900000 
initial pp 247141.966366387 range x 70.277610000 70.277810000 y 180.395400000 180.395600000 z -0.000100000 0.000100000 
initial pp 247141.966366387 range x 70.277610000 70.277810000 y 180.395400000 180.395600000 z -1.000100000 -0.999900000 
initial pp 257054.785747086 range x 70.288650000 70.288850000 y 179.392100000 179.392300000 z -0.000100000 0.000100000 
initial pp 257054.785747086 range x 70.288650000 70.288850000 y 179.392100000 179.392300000 z -1.000100000 -0.999900000 
initial pp 245832.757918071 range x 69.235520000 69.235720000 y 180.440900000 180.441100000 z -0.000100000 0.000100000 
initial pp 245832.757918071 range x 69.235520000 69.235720000 y 180.440900000 180.441100000 z -1.000100000 -0.999900000 
initial pp 255774.137408381 range x 69.245530000 69.245730000 y 179.434600000 179.434800000 z -0.000100000 0.000100000 
initial pp 255774.137408381 range x 69.245530000 69.245730000 y 179.434600000 179.434800000 z -1.000100000 -0.999900000 
initial pp 244527.975287637 range x 68.193430000 68.193630000 y 180.486400000 180.486600000 z -0.000100000 0.000100000 
initial pp 244527.975287637 range x 68.193430000 68.193630000 y 180.486400000 180.486600000 z -1.000100000 -0.999900000 
initial pp 254498.130182193 range x 68.202420000 68.202620000 y 179.477100000 179.477300000 z -0.000100000 0.000100000 
initial pp 254498.130182193 range x 68.202420000 68.202620000 y 179.477100000 179.477300000 z -1.000100000 -0.999900000 
initial pp 243222.205559882 range x 67.151340000 67.151540000 y 180.532000000 180.532200000 z -0.000100000 0.000100000 
initial pp 243222.205559882 range x 67.151340000 67.151540000 y 180.532000000 180.532200000 z -1.000100000 -0.999900000 
initial pp 253223.101842391 range x 67.159300000 67.159500000 y 179.519500000 179.519700000 z -0.000100000 0.000100000 
initial pp 253223.101842391 range x 67.159300000 67.159500000 y 179.519500000 179.519700000 z -1.000100000 -0.999900000 
initial pp 241913.362877405 range x 66.109250000 66.109450000 y 180.577500000 180.577700000 z -0.000100000 0.000100000 
initial pp 241913.362877405 range x 66.109250000 66.109450000 y 180.577500000 180.577700000 z -1.000100000 -0.999900000 
initial pp 251965.478487895 range x 66.116190000 66.116390000 y 179.562000000 179.562200000 z -0.000100000 0.000100000 
initial pp 251965.478487895 range x 66.116190000 66.116390000 y 179.562000000 179.562200000 z -1.000100000 -0.999900000 
initial pp 274412.475290444 range x 76.564510000 76.564710000 y 178.152400000 178.152600000 z -0.000100000 0.000100000 
initial pp 274412.475290444 range x 76.564510000 76.564710000 y 178.152400000 178.152600000 z -1.000100000 -0.999900000 
initial pp 273168.205927759 range x 75.520370000 75.520570000 y 178.191800000 178.192000000 z -0.000100000 0.000100000 
initial pp 273168.205927759 range x 75.520370000 75.520570000 y 178.191800000 178.192000000 z -1.000100000 -0.999900000 
initial pp 271926.430080695 range x 74.476230000 74.476430000 y 178.231200000 178.231400000 z -0.000100000 0.000100000 
initial pp 271926.430080695 range x 74.476230000 74.476430000 y 178.231200000 178.231400000 z -1.000100000 -0.999900000 
initial pp 270686.435484590 range x 73.432100000 73.432300000 y 178.270600000 178.270800000 z -0.000100000 0.000100000 
initial pp 270686.435484590 range x 73.432100000 73.432300000 y 178.270600000 178.270800000 z -1.000100000 -0.999900000 
initial pp 269450.422558576 range x 72.387960000 72.388160000 y 178.310100000 178.310300000 z -0.000100000 0.000100000 
initial pp 269450.422558576 range x 72.387960000 72.388160000 y 178.310100000 178.310300000 z -1.000100000 -0.999900000 
initial pp 268215.393865635 range x 71.343820000 71.344020000 y 178.349500000 178.349700000 z -0.000100000 0.000100000 
initial pp 268215.393865635 range x 71.343820000 71.344020000 y 178.349500000 178.349700000 z -1.000100000 -0.999900000 
initial pp 266966.609753766 range x 70.299680000 70.299880000 y 178.388900000 178.389100000 z -0.000100000 0.000100000 
initial pp 266966.609753766 range x 70.299680000 70.299880000 y 178.388900000 178.389100000 z -1.000100000 -0.999900000 
initial pp 265715.516898690 range x 69.255540000 69.255740000 y 178.428300000 178.428500000 z -0.000100000 0.000100000 
initial pp 265715.516898690 range x 69.255540000 69.255740000 y 178.428300000 178.428500000 z -1.000100000 -0.999900000 
initial pp 264469.263963134 range x 68.211400000 68.211600000 y 178.467700000 178.467900000 z -0.000100000 0.000100000 
initial pp 264469.263963134 range x 68.211400000 68.211600000 y 178.467700000 178.467900000 z -1.000100000 -0.999900000 
initial pp 263246.520157538 range x 67.167260000 67.167460000 y 178.507100000 178.507300000 z -0.000100000 0.000100000 
initial pp 263246.520157538 range x 67.167260000 67.167460000 y 178.507100000 178.507300000 z -1.000100000 -0.999900000 
initial pp 262027.604964300 range x 66.123120000 66.123320000 y 178.546500000 178.546700000 z -0.000100000 0.000100000 
initial pp 262027.604964300 range x 66.123120000 66.123320000 y 178.546500000 178.546700000 z -1.000100000 -0.999900000 
initial pp 284117.485616084 range x 76.581690000 76.581890000 y 177.167500000 177.167700000 z -0.000100000 0.000100000 
initial pp 284117.485616084 range x 76.581690000 76.581890000 y 177.167500000 177.167700000 z -1.000100000 -0.999900000 
initial pp 282905.377745256 range x 75.536520000 75.536720000 y 177.203800000 177.204000000 z -0.000100000 0.000100000 
initial pp 282905.377745256 range x 75.536520000 75.536720000 y 177.203800000 177.204000000 z -1.000100000 -0.999900000 
initial pp 281692.293846633 range x 74.491360000 74.491560000 y 177.240200000 177.240400000 z -0.000100000 0.000100000 
initial pp 281692.293846633 range x 74.491360000 74.491560000 y 177.240200000 177.240400000 z -1.000100000 -0.999900000 
initial pp 280482.137543197 range x 73.446200000 73.446400000 y 177.276500000 177.276700000 z -0.000100000 0.000100000 
initial pp 280482.137543197 range x 73.446200000 73.446400000 y 177.276500000 177.276700000 z -1.000100000 -0.999900000 
initial pp 279275.808189353 range x 72.401040000 72.401240000 y 177.312900000 177.313100000 z -0.000100000 0.000100000 
initial pp 279275.808189353 range x 72.401040000 72.401240000 y 177.312900000 177.313100000 z -1.000100000 -0.999900000 
initial pp 278069.470721263 range x 71.355870000 71.356070000 y 177.349300000 177.349500000 z -0.000100000 0.000100000 
initial pp 278069.470721263 range x 71.355870000 71.356070000 y 177.349300000 177.349500000 z -1.000100000 -0.999900000 
initial pp 276864.125600491 range x 70.310710000 70.310910000 y 177.385600000 177.385800000 z -0.000100000 0.000100000 
initial pp 276864.125600491 range x 70.310710000 70.310910000 y 177.385600000 177.385800000 z -1.000100000 -0.999900000 
initial pp 275657.812836092 range x 69.265550000 69.265750000 y 177.422000000 177.422200000 z -0.000100000 0.000100000 
initial pp 275657.812836092 range x 69.265550000 69.265750000 y 177.422000000 177.422200000 z -1.000100000 -0.999900000 
initial pp 274468.779829558 range x 68.220380000 68.220580000 y 177.458300000 177.458500000 z -0.000100000 0.000100000 
initial pp 274468.779829558 range x 68.220380000 68.220580000 y 177.458300000 177.458500000 z -1.000100000 -0.999900000 
initial pp 273278.764447238 range x 67.175220000 67.175420000 y 177.494700000 177.494900000 z -0.000100000 0.000100000 
initial pp 273278.764447238 range x 67.175220000 67.175420000 y 177.494700000 177.494900000 z -1.000100000 -0.999900000 
initial pp 272089.739377685 range x 66.130060000 66.130260000 y 177.531000000 177.531200000 z -0.000100000 0.000100000 
initial pp 272089.739377685 range x 66.130060000 66.130260000 y 177.531000000 177.531200000 z -1.000100000 -0.999900000 
initial pp 293815.851331788 range x 76.598860000 76.599060000 y 176.182500000 176.182700000 z -0.000100000 0.000100000 
initial pp 293815.851331788 range x 76.598860000 76.599060000 y 176.182500000 176.182700000 z -1.000100000 -0.999900000 
initial pp 292635.675697261 range x 75.552680000 75.552880000 y 176.215800000 176.216000000 z -0.000100000 0.000100000 
initial pp 292635.675697261 range x 75.552680000 75.552880000 y 176.215800000 176.216000000 z -1.000100000 -0.999900000 
initial pp 291455.491909360 range x 74.506490000 74.506690000 y 176.249100000 176.249300000 z -0.000100000 0.000100000 
initial pp 291455.491909360 range x 74.506490000 74.506690000 y 176.249100000 176.249300000 z -1.000100000 -0.999900000 
initial pp 290278.433863353 range x 73.460300000 73.460500000 y 176.282400000 176.282600000 z -0.000100000 0.000100000 
initial pp 290278.433863353 range x 73.460300000 73.460500000 y 176.282400000 176.282600000 z -1.000100000 -0.999900000 
initial pp 289102.625933060 range x 72.414120000 72.414320000 y 176.315700000 176.315900000 z -0.000100000 0.000100000 
initial pp 289102.625933060 range x 72.414120000 72.414320000 y 176.315700000 176.315900000 z -1.000100000 -0.999900000 
initial pp 287926.809897783 range x 71.367930000 71.368130000 y 176.349000000 176.349200000 z -0.000100000 0.000100000 
initial pp 287926.809897783 range x 71.367930000 71.368130000 y 176.349000000 176.349200000 z -1.000100000 -0.999900000 
initial pp 286750.993862507 range x 70.321740000 70.321940000 y 176.382300000 176.382500000 z -0.000100000 0.000100000 
initial pp 286750.993862507 range x 70.321740000 70.321940000 y 176.382300000 176.382500000 z -1.000100000 -0.999900000 
initial pp 285592.739144098 range x 69.275550000 69.275750000 y 176.415700000 176.415900000 z -0.000100000 0.000100000 
initial pp 285592.739144098 range x 69.275550000 69.275750000 y 176.415700000 176.415900000 z -1.000100000 -0.999900000 
initial pp 284440.772580482 range x 68.229370000 68.229570000 y 176.449000000 176.449200000 z -0.000100000 0.000100000 
initial pp 284440.772580482 range x 68.229370000 68.229570000 y 176.449000000 176.449200000 z -1.000100000 -0.999900000 
initial pp 283286.051423554 range x 67.183180000 67.183380000 y 176.482300000 176.482500000 z -0.000100000 0.000100000 
initial pp 283286.051423554 range x 67.183180000 67.183380000 y 176.482300000 176.482500000 z -1.000100000 -0.999900000 
initial pp 282131.330266628 range x 66.136990000 66.137190000 y 176.515600000 176.515800000 z -0.000100000 0.000100000 
initial pp 282131.330266628 range x 66.136990000 66.137190000 y 176.515600000 176.515800000 z -1.000100000 -0.999900000 
initial pp 303507.882259703 range x 76.616040000 76.616240000 y 175.197500000 175.197700000 z -0.000100000 0.000100000 
initial pp 303507.882259703 range x 76.616040000 76.616240000 y 175.197500000 175.197700000 z -1.000100000 -0.999900000 
initial pp 302356.343041167 range x 75.568830000 75.569030000 y 175.227800000 175.228000000 z -0.000100000 0.000100000 
initial pp 302356.343041167 range x 75.568830000 75.569030000 y 175.227800000 175.228000000 z -1.000100000 -0.999900000 
initial pp 301210.078533678 range x 74.521620000 74.521820000 y 175.258100000 175.258300000 z -0.000100000 0.000100000 
initial pp 301210.078533678 range x 74.521620000 74.521820000 y 175.258100000 175.258300000 z -1.000100000 -0.999900000 
initial pp 300073.865102273 range x 73.474410000 73.474610000 y 175.288300000 175.288500000 z -0.000100000 0.000100000 
initial pp 300073.865102273 range x 73.474410000 73.474610000 y 175.288300000 175.288500000 z -1.000100000 -0.999900000 
initial pp 298930.943662484 range x 72.427200000 72.427400000 y 175.318600000 175.318800000 z -0.000100000 0.000100000 
initial pp 298930.943662484 range x 72.427200000 72.427400000 y 175.318600000 175.318800000 z -1.000100000 -0.999900000 
initial pp 297784.816252799 range x 71.379980000 71.380180000 y 175.348800000 175.349000000 z -0.000100000 0.000100000 
initial pp 297784.816252799 range x 71.379980000 71.380180000 y 175.348800000 175.349000000 z -1.000100000 -0.999900000 
initial pp 296647.761170898 range x 70.332770000 70.332970000 y 175.379100000 175.379300000 z -0.000100000 0.000100000 
initial pp 296647.761170898 range x 70.332770000 70.332970000 y 175.379100000 175.379300000 z -1.000100000 -0.999900000 
initial pp 295527.663748428 range x 69.285560000 69.285760000 y 175.409300000 175.409500000 z -0.000100000 0.000100000 
initial pp 295527.663748428 range x 69.285560000 69.285760000 y 175.409300000 175.409500000 z -1.000100000 -0.999900000 
initial pp 294406.579932342 range x 68.238350000 68.238550000 y 175.439600000 175.439800000 z -0.000100000 0.000100000 
initial pp 294406.579932342 range x 68.238350000 68.238550000 y 175.439600000 175.439800000 z -1.000100000 -0.999900000 
initial pp 293282.563426405 range x 67.191140000 67.191340000 y 175.469800000 175.470000000 z -0.000100000 0.000100000 
initial pp 293282.563426405 range x 67.191140000 67.191340000 y 175.469800000 175.470000000 z -1.000100000 -0.999900000 
initial pp 292156.637467549 range x 66.143930000 66.144130000 y 175.500100000 175.500300000 z -0.000100000 0.000100000 
initial pp 292156.637467549 range x 66.143930000 66.144130000 y 175.500100000 175.500300000 z -1.000100000 -0.999900000 
initial pp 313198.922493794 range x 76.633210000 76.633410000 y 174.212600000 174.212800000 z -0.000100000 0.000100000 
initial pp 313198.922493794 range x 76.633210000 76.633410000 y 174.212600000 174.212800000 z -1.000100000 -0.999900000 
initial pp 312081.813745472 range x 75.584980000 75.585180000 y 174.239800000 174.240000000 z -0.000100000 0.000100000 
